hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0570257.fits","c2mass-atlas-001021s-j0570257.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0570257.fits","_id":105,"source":35,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0570257_area.fits","_id":106,"source":35,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0570257_area.fits"},{"name":"c2mass-atlas-001021s-j0570257.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":531}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0920033.fits","c2mass-atlas-980914s-j0920033.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0920033.fits","_id":117,"source":39,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0920033_area.fits","_id":118,"source":39,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0920033.fits"},{"name":"c2mass-atlas-980914s-j0920033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":535}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0570221.fits","c2mass-atlas-001021s-j0570221.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0570221_area.fits","_id":120,"source":40,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0570221.fits","_id":121,"source":40,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0570221.fits"},{"name":"c2mass-atlas-001021s-j0570221_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":536}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0560068.fits","c2mass-atlas-001021s-j0560068.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0560068_area.fits","_id":132,"source":44,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560068.fits","_id":133,"source":44,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0560068_area.fits"},{"name":"c2mass-atlas-001021s-j0560068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":540}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0910209.fits","c2mass-atlas-980914s-j0910209.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0910209_area.fits","_id":138,"source":46,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0910209.fits","_id":139,"source":46,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0910209_area.fits"},{"name":"c2mass-atlas-980914s-j0910209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":542}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0840056.fits","c2mass-atlas-001020s-j0840056.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0840056.fits","_id":144,"source":48,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0840056_area.fits","_id":145,"source":48,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0840056_area.fits"},{"name":"c2mass-atlas-001020s-j0840056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":544}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0780044.fits","c2mass-atlas-980914s-j0780044.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0780044.fits","_id":147,"source":49,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0780044_area.fits","_id":148,"source":49,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0780044.fits"},{"name":"c2mass-atlas-980914s-j0780044_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":545}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0790209.fits","c2mass-atlas-980914s-j0790209.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0790209.fits","_id":159,"source":53,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0790209_area.fits","_id":160,"source":53,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0790209_area.fits"},{"name":"c2mass-atlas-980914s-j0790209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":549}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0850245.fits","c2mass-atlas-001020s-j0850245.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0850245_area.fits","_id":165,"source":55,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0850245.fits","_id":166,"source":55,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0850245_area.fits"},{"name":"c2mass-atlas-001020s-j0850245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":551}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0490221.fits","c2mass-atlas-001021s-j0490221.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0490221_area.fits","_id":177,"source":59,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490221.fits","_id":178,"source":59,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0490221_area.fits"},{"name":"c2mass-atlas-001021s-j0490221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":555}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0490233.fits","c2mass-atlas-001021s-j0490233.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0490233.fits","_id":180,"source":60,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490233_area.fits","_id":181,"source":60,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0490233.fits"},{"name":"c2mass-atlas-001021s-j0490233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":556}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0560056.fits","c2mass-atlas-001021s-j0560056.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0560056_area.fits","_id":183,"source":61,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0560056.fits","_id":184,"source":61,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0560056_area.fits"},{"name":"c2mass-atlas-001021s-j0560056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":557}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0840044.fits","c2mass-atlas-980914s-j0840044.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0840044_area.fits","_id":186,"source":62,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0840044.fits","_id":187,"source":62,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0840044_area.fits"},{"name":"c2mass-atlas-980914s-j0840044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":558}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0820068.fits","c2mass-atlas-980914s-j0820068.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0820068.fits","_id":195,"source":65,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0820068_area.fits","_id":196,"source":65,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0820068.fits"},{"name":"c2mass-atlas-980914s-j0820068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":561}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0860068.fits","c2mass-atlas-001020s-j0860068.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0860068_area.fits","_id":198,"source":66,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0860068.fits","_id":199,"source":66,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0860068.fits"},{"name":"c2mass-atlas-001020s-j0860068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":562}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0570209.fits","c2mass-atlas-001021s-j0570209.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0570209_area.fits","_id":201,"source":67,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0570209.fits","_id":202,"source":67,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0570209_area.fits"},{"name":"c2mass-atlas-001021s-j0570209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":563}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0820056.fits","c2mass-atlas-980914s-j0820056.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0820056.fits","_id":204,"source":68,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0820056_area.fits","_id":205,"source":68,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0820056.fits"},{"name":"c2mass-atlas-980914s-j0820056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":564}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0870245.fits","c2mass-atlas-001020s-j0870245.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0870245_area.fits","_id":207,"source":69,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0870245.fits","_id":208,"source":69,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0870245.fits"},{"name":"c2mass-atlas-001020s-j0870245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":565}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0810245.fits","c2mass-atlas-980914s-j0810245.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0810245.fits","_id":213,"source":71,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0810245_area.fits","_id":214,"source":71,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0810245.fits"},{"name":"c2mass-atlas-980914s-j0810245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":567}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0840068.fits","c2mass-atlas-980914s-j0840068.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0840068_area.fits","_id":225,"source":75,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0840068.fits","_id":226,"source":75,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0840068_area.fits"},{"name":"c2mass-atlas-980914s-j0840068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":571}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0840021.fits","c2mass-atlas-980914s-j0840021.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0840021.fits","_id":231,"source":77,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0840021_area.fits","_id":232,"source":77,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0840021_area.fits"},{"name":"c2mass-atlas-980914s-j0840021.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":573}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0840044.fits","c2mass-atlas-001020s-j0840044.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0840044_area.fits","_id":237,"source":79,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0840044.fits","_id":238,"source":79,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0840044.fits"},{"name":"c2mass-atlas-001020s-j0840044_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":575}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0850233.fits","c2mass-atlas-001020s-j0850233.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0850233_area.fits","_id":240,"source":80,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0850233.fits","_id":241,"source":80,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0850233_area.fits"},{"name":"c2mass-atlas-001020s-j0850233.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":576}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001020s-j0860021.fits","c2mass-atlas-001020s-j0860021.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001020s-j0860021.fits","_id":15,"source":5,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-j0860021_area.fits","_id":16,"source":5,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001020s-j0860021.fits"},{"name":"c2mass-atlas-001020s-j0860021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":501}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0800021.fits","c2mass-atlas-980914s-j0800021.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0800021.fits","_id":27,"source":9,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0800021_area.fits","_id":28,"source":9,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0800021_area.fits"},{"name":"c2mass-atlas-980914s-j0800021.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":505}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0920021.fits","c2mass-atlas-980914s-j0920021.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0920021_area.fits","_id":33,"source":11,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0920021.fits","_id":34,"source":11,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0920021.fits"},{"name":"c2mass-atlas-980914s-j0920021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":507}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0920056.fits","c2mass-atlas-980914s-j0920056.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0920056_area.fits","_id":66,"source":22,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0920056.fits","_id":67,"source":22,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0920056.fits"},{"name":"c2mass-atlas-980914s-j0920056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":518}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-001021s-j0490257.fits","c2mass-atlas-001021s-j0490257.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-001021s-j0490257.fits","_id":81,"source":27,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-j0490257_area.fits","_id":82,"source":27,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-001021s-j0490257_area.fits"},{"name":"c2mass-atlas-001021s-j0490257.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":523}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0910257.fits","c2mass-atlas-980914s-j0910257.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0910257.fits","_id":84,"source":28,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0910257_area.fits","_id":85,"source":28,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0910257.fits"},{"name":"c2mass-atlas-980914s-j0910257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":524}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0790233.fits","c2mass-atlas-980914s-j0790233.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0790233.fits","_id":87,"source":29,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0790233_area.fits","_id":88,"source":29,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0790233.fits"},{"name":"c2mass-atlas-980914s-j0790233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":525}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0800033.fits","c2mass-atlas-980914s-j0800033.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0800033_area.fits","_id":90,"source":30,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0800033.fits","_id":91,"source":30,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0800033_area.fits"},{"name":"c2mass-atlas-980914s-j0800033.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":526}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0790245.fits","c2mass-atlas-980914s-j0790245.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0790245.fits","_id":93,"source":31,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0790245_area.fits","_id":94,"source":31,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0790245_area.fits"},{"name":"c2mass-atlas-980914s-j0790245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":527}}
Time:  Executing:  {"executable":"mBackground","args":["-t","p2mass-atlas-980914s-j0810221.fits","c2mass-atlas-980914s-j0810221.fits","1-projected.tbl","1-corrections.tbl"],"env":{},"inputs":[{"name":"p2mass-atlas-980914s-j0810221.fits","_id":102,"source":34,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-j0810221_area.fits","_id":103,"source":34,"firingId":1,"sigIdx":1},{"name":"1-corrections.tbl","_id":659,"source":496,"firingId":1,"sigIdx":1},{"name":"1-projected.tbl","_id":660,"data":[{}],"sigIdx":1}],"outputs":[{"name":"c2mass-atlas-980914s-j0810221_area.fits"},{"name":"c2mass-atlas-980914s-j0810221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":530}}
